data_inversa;dia_semana;horario;uf;br;municipio;causa_acidente;tipo_acidente;classificacao_acidente;fase_dia;condicao_metereologica;tipo_pista;tracado_via;uso_solo;mortos;acidente_fatal
2025-01-05;domingo;12:30:00;RS;287;JAGUARI;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Declive;Curva;Interseï¿½ï¿½o de Vias";Sim;0;0
2025-01-05;domingo;07:30:00;BA;101;IBIRAPITANGA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-01-05;domingo;14:26:00;MT;174;COMODORO;Acumulo de ï¿½gua sobre o pavimento;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Chuva;Simples;"Reta;Declive";Nï¿½o;0;0
2025-01-05;domingo;14:15:00;MG;356;EUGENOPOLIS;Velocidade Incompatï¿½vel;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;"Curva;Declive";Nï¿½o;0;0
2025-01-05;domingo;15:50:00;SC;470;RODEIO;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Simples;"Reta;Ponte";Nï¿½o;1;1
2025-01-05;domingo;11:40:00;BA;20;SAO DESIDERIO;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;Reta;Nï¿½o;0;0
2025-01-05;domingo;18:00:00;BA;101;ITAGIMIRIM;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-05;domingo;19:05:00;MS;267;NOVA ALVORADA DO SUL;Manobra de mudanï¿½a de faixa;Colisï¿½o com objeto;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-05;domingo;20:03:00;PB;101;MATARACA;Animais na Pista;Atropelamento de Animal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-01-05;domingo;16:15:00;BA;101;NOVA VICOSA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;"Declive;Reta";Nï¿½o;0;0
2025-01-05;domingo;22:00:00;ES;393;MUQUI;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;"Declive;Reta";Nï¿½o;0;0
2025-01-05;domingo;23:50:00;BA;324;SALVADOR;Velocidade Incompatï¿½vel;Tombamento;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Mï¿½ltipla;Curva;Sim;0;0
2025-01-06;segunda-feira;00:00:00;PE;232;BELO JARDIM;Ultrapassagem Indevida;Colisï¿½o frontal;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Simples;Reta;Sim;1;1
2025-01-06;segunda-feira;03:50:00;PR;277;PALMEIRA;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Fatais;Plena Noite;Nublado;Simples;"Declive;Reta";Nï¿½o;1;1
2025-01-06;segunda-feira;07:20:00;SP;381;MAIRIPORA;Demais falhas mecï¿½nicas ou elï¿½tricas;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Amanhecer;Sol;Dupla;"Declive;Reta";Nï¿½o;0;0
2025-01-06;segunda-feira;07:00:00;BA;116;JEQUIE;Ultrapassagem Indevida;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-01-06;segunda-feira;06:55:00;BA;116;CANDIDO SALES;Ultrapassagem Indevida;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Curva;Declive";Nï¿½o;0;0
2025-01-06;segunda-feira;08:40:00;RJ;101;NITEROI;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;"Ponte;Curva";Nï¿½o;0;0
2025-01-06;segunda-feira;09:00:00;SC;470;BLUMENAU;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Engavetamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;0;0
2025-01-06;segunda-feira;07:40:00;PR;277;NOVA LARANJEIRAS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;"Curva;Declive";Nï¿½o;0;0
2025-01-06;segunda-feira;12:05:00;RS;386;FREDERICO WESTPHALEN;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;Reta;Nï¿½o;0;0
2025-01-06;segunda-feira;10:30:00;MS;158;PARANAIBA;Demais falhas mecï¿½nicas ou elï¿½tricas;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-01-06;segunda-feira;12:00:00;SP;116;JACAREI;Frear bruscamente;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-01-06;segunda-feira;09:15:00;SC;282;CAMPOS NOVOS;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;Interseï¿½ï¿½o de Vias;Nï¿½o;0;0
2025-01-06;segunda-feira;11:45:00;TO;153;COLINAS DO TOCANTINS;Ultrapassagem Indevida;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-06;segunda-feira;11:40:00;RS;386;SARANDI;Ultrapassagem Indevida;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-06;segunda-feira;10:50:00;PR;277;GUARAPUAVA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;"Aclive;Reta";Nï¿½o;0;0
2025-01-06;segunda-feira;11:45:00;MG;50;DELTA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;"Reta;Aclive";Nï¿½o;0;0
2025-01-06;segunda-feira;13:10:00;PR;277;PARANAGUA;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Interseï¿½ï¿½o de Vias;Reta;Rotatï¿½ria";Sim;0;0
2025-01-06;segunda-feira;12:00:00;PR;376;PONTA GROSSA;Velocidade Incompatï¿½vel;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;"Curva;Declive";Nï¿½o;0;0
2025-01-06;segunda-feira;10:40:00;MG;116;GOVERNADOR VALADARES;Ultrapassagem Indevida;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-06;segunda-feira;11:30:00;BA;101;WENCESLAU GUIMARAES;Velocidade Incompatï¿½vel;Tombamento;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Simples;"Reta;Declive";Nï¿½o;1;1
2025-01-06;segunda-feira;14:10:00;MG;153;PRATA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;"Declive;Curva";Nï¿½o;0;0
2025-01-06;segunda-feira;11:35:00;MS;158;APARECIDA DO TABOADO;Velocidade Incompatï¿½vel;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Chuva;Simples;Reta;Nï¿½o;0;0
2025-01-06;segunda-feira;14:00:00;RS;285;LAGOA VERMELHA;Ultrapassagem Indevida;Colisï¿½o frontal;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;1;1
2025-01-06;segunda-feira;15:30:00;ES;101;ARACRUZ;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;Reta;Sim;0;0
2025-01-06;segunda-feira;14:20:00;MG;116;DOM CAVATI;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Chuva;Simples;Reta;Sim;0;0
2025-01-06;segunda-feira;07:55:00;SC;101;ITAJAI;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Sem Vï¿½timas;Pleno dia;Sol;Mï¿½ltipla;Reta;Sim;0;0
2025-01-06;segunda-feira;16:00:00;MG;40;JUIZ DE FORA;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Nublado;Dupla;Curva;Nï¿½o;0;0
2025-01-06;segunda-feira;16:00:00;SC;470;BLUMENAU;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;"Rotatï¿½ria;Interseï¿½ï¿½o de Vias";Nï¿½o;0;0
2025-01-06;segunda-feira;15:20:00;RJ;101;ITAGUAI;Condutor Dormindo;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-01-06;segunda-feira;16:30:00;GO;20;FLORES DE GOIAS;Demais falhas mecï¿½nicas ou elï¿½tricas;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;"Aclive;Reta";Nï¿½o;0;0
2025-01-06;segunda-feira;15:30:00;PR;373;CHOPINZINHO;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Interseï¿½ï¿½o de Vias;Nï¿½o;0;0
2025-01-06;segunda-feira;16:30:00;RJ;116;BELFORD ROXO;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-01-06;segunda-feira;13:00:00;MG;262;CAMPOS ALTOS;Ultrapassagem Indevida;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;Curva;Nï¿½o;0;0
2025-01-06;segunda-feira;16:15:00;SC;101;ARAQUARI;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-01-06;segunda-feira;17:20:00;PB;104;QUEIMADAS;Demais falhas mecï¿½nicas ou elï¿½tricas;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-01-06;segunda-feira;15:00:00;MG;251;PADRE CARVALHO;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;"Reta;Declive";Nï¿½o;0;0
2025-01-06;segunda-feira;18:25:00;BA;116;SANTO ESTEVAO;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-01-06;segunda-feira;18:00:00;SC;101;ICARA;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;0;0
2025-01-06;segunda-feira;12:30:00;BA;349;CORRENTINA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-06;segunda-feira;13:00:00;MG;40;SAO GONCALO DO ABAETE;Pedestre andava na pista;Atropelamento de Pedestre;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Simples;"Declive;Reta";Nï¿½o;1;1
2025-01-06;segunda-feira;19:30:00;SE;101;ESTANCIA;Afundamento ou ondulaï¿½ï¿½o no pavimento;Queda de ocupante de veï¿½culo;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Dupla;Reta;Nï¿½o;1;1
2025-01-06;segunda-feira;20:05:00;PE;232;ARCOVERDE;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-01-06;segunda-feira;20:00:00;MG;153;PRATA;Chuva;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Chuva;Dupla;Reta;Nï¿½o;0;0
2025-01-06;segunda-feira;21:20:00;PR;277;PARANAGUA;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Com Vï¿½timas Feridas;Plena Noite;Nublado;Simples;"Interseï¿½ï¿½o de Vias;Reta";Sim;0;0
2025-01-06;segunda-feira;19:20:00;MT;70;PRIMAVERA DO LESTE;Demais falhas mecï¿½nicas ou elï¿½tricas;Eventos atï¿½picos;Com Vï¿½timas Feridas;Plena Noite;Nevoeiro/Neblina;Simples;"Declive;Reta";Nï¿½o;0;0
2025-01-06;segunda-feira;18:50:00;MT;70;GENERAL CARNEIRO;Pedestre andava na pista;Atropelamento de Pedestre;Com Vï¿½timas Fatais;Plena Noite;Nublado;Simples;Reta;Nï¿½o;1;1
2025-01-06;segunda-feira;22:40:00;DF;40;BRASILIA;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-01-06;segunda-feira;21:00:00;PR;153;TIBAGI;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Simples;"Curva;Declive";Nï¿½o;1;1
2025-01-06;segunda-feira;19:15:00;RR;174;CARACARAI;Pedestre - Ingestï¿½o de ï¿½lcool/ substï¿½ncias psicoativas;Atropelamento de Pedestre;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;1;1
2025-01-06;segunda-feira;08:40:00;BA;324;SIMOES FILHO;Problema com o freio;Engavetamento;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-06;segunda-feira;23:54:00;PR;116;QUATRO BARRAS;Objeto estï¿½tico sobre o leito carroï¿½ï¿½vel;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Plena Noite;Nublado;Dupla;Reta;Nï¿½o;0;0
2025-01-07;terï¿½a-feira;02:00:00;SP;116;REGISTRO;Pedestre cruzava a pista fora da faixa;Atropelamento de Pedestre;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-01-07;terï¿½a-feira;00:10:00;SP;116;CAJATI;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Com Vï¿½timas Feridas;Plena Noite;Garoa/Chuvisco;Simples;Curva;Nï¿½o;0;0
2025-01-07;terï¿½a-feira;06:40:00;SC;470;BLUMENAU;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0;0
2025-01-07;terï¿½a-feira;05:00:00;BA;407;PONTO NOVO;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Amanhecer;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-03;sexta-feira;09:40:00;CE;116;EUSEBIO;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-01-07;terï¿½a-feira;09:40:00;SE;101;ITAPORANGA DAJUDA;Mal sï¿½bito do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-01-07;terï¿½a-feira;08:50:00;MG;251;SALINAS;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;"Reta;Declive";Nï¿½o;0;0
2025-01-06;segunda-feira;11:30:00;MG;40;TRES MARIAS;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o lateral mesmo sentido;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-06;segunda-feira;23:00:00;TO;153;FORTALEZA DO TABOCAO;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Capotamento;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-01-07;terï¿½a-feira;10:00:00;RN;304;MOSSORO;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-01-07;terï¿½a-feira;08:10:00;AL;101;JEQUIA DA PRAIA;Velocidade Incompatï¿½vel;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;"Declive;Curva";Nï¿½o;0;0
2025-01-07;terï¿½a-feira;08:20:00;SP;116;LORENA;Condutor Dormindo;Colisï¿½o traseira;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-01-07;terï¿½a-feira;08:40:00;SC;470;APIUNA;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-07;terï¿½a-feira;10:45:00;ES;393;CACHOEIRO DE ITAPEMIRIM;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-01-07;terï¿½a-feira;12:30:00;BA;116;RAFAEL JAMBEIRO;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-01-07;terï¿½a-feira;10:00:00;MG;50;UBERABA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Nublado;Dupla;Reta;Nï¿½o;0;0
2025-01-07;terï¿½a-feira;12:55:00;MG;381;JOAO MONLEVADE;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Garoa/Chuvisco;Simples;"Curva;Declive";Nï¿½o;0;0
2025-01-07;terï¿½a-feira;13:15:00;RS;116;PELOTAS;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Pleno dia;Sol;Dupla;Reta;Nï¿½o;0;0
2025-01-07;terï¿½a-feira;10:40:00;PA;163;ALTAMIRA;Objeto estï¿½tico sobre o leito carroï¿½ï¿½vel;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;Reta;Nï¿½o;0;0
2025-01-07;terï¿½a-feira;13:20:00;RS;386;TIO HUGO;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-07;terï¿½a-feira;12:10:00;SP;116;GUARULHOS;Transtornos Mentais (exceto suicidio);Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;"Reta;Em Obras";Nï¿½o;0;0
2025-01-07;terï¿½a-feira;12:04:00;RO;319;PORTO VELHO;Suicï¿½dio (presumido);Atropelamento de Pedestre;Com Vï¿½timas Fatais;Pleno dia;Nublado;Dupla;Reta;Sim;1;1
2025-01-07;terï¿½a-feira;09:30:00;BA;116;TUCANO;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;1;1
2025-01-07;terï¿½a-feira;13:30:00;RJ;101;RIO DE JANEIRO;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;"Retorno Regulamentado;Reta";Nï¿½o;0;0
2025-01-07;terï¿½a-feira;14:20:00;PR;277;GUARAPUAVA;Ultrapassagem Indevida;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;"Aclive;Reta";Nï¿½o;0;0
2025-01-07;terï¿½a-feira;15:00:00;RS;285;SANTO ANTONIO DAS MISSOES;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-04;sï¿½bado;01:30:00;PR;476;BOCAIUVA DO SUL;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Plena Noite;Nublado;Simples;Curva;Nï¿½o;0;0
2025-01-07;terï¿½a-feira;14:30:00;RS;116;SAO MARCOS;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Curva;Aclive";Sim;0;0
2025-01-07;terï¿½a-feira;15:30:00;MG;116;TEOFILO OTONI;Faixas de trï¿½nsito com largura insuficiente;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Nublado;Dupla;Reta;Sim;0;0
2025-01-07;terï¿½a-feira;15:50:00;SC;282;FLORIANOPOLIS;Conversï¿½o proibida;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Nublado;Mï¿½ltipla;Reta;Sim;0;0
2025-01-07;terï¿½a-feira;16:15:00;RS;116;SAPUCAIA DO SUL;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-01-07;terï¿½a-feira;15:48:00;BA;101;TEODORO SAMPAIO;Frear bruscamente;Saï¿½da de leito carroï¿½ï¿½vel;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;"Reta;Declive";Nï¿½o;0;0
2025-01-07;terï¿½a-feira;13:55:00;PR;277;GUARANIACU;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;"Curva;Aclive";Nï¿½o;0;0
2025-01-07;terï¿½a-feira;14:00:00;PI;343;AMARANTE;Demais falhas mecï¿½nicas ou elï¿½tricas;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Aclive;Reta";Nï¿½o;0;0
2025-01-07;terï¿½a-feira;14:52:00;BA;101;EUNAPOLIS;Pista Escorregadia;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Garoa/Chuvisco;Simples;"Curva;Declive";Nï¿½o;0;0
2025-01-07;terï¿½a-feira;17:35:00;PE;101;JABOATAO DOS GUARARAPES;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Fatais;Anoitecer;Cï¿½u Claro;Dupla;Reta;Sim;1;1
2025-01-07;terï¿½a-feira;19:40:00;BA;101;TEIXEIRA DE FREITAS;Pedestre andava na pista;Atropelamento de Pedestre;Com Vï¿½timas Fatais;Plena Noite;Nublado;Simples;Reta;Nï¿½o;1;1
2025-01-07;terï¿½a-feira;17:24:00;MT;163;VERA;Manobra de mudanï¿½a de faixa;Colisï¿½o frontal;Com Vï¿½timas Fatais;Anoitecer;Chuva;Simples;Reta;Nï¿½o;1;1
2025-01-07;terï¿½a-feira;17:00:00;MG;262;UBERABA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Chuva;Simples;"Curva;Declive";Nï¿½o;0;0
2025-01-07;terï¿½a-feira;19:40:00;PA;230;ALTAMIRA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral sentido oposto;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-07;terï¿½a-feira;21:15:00;SP;116;GUARULHOS;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Mï¿½ltipla;"Reta;Em Obras";Sim;0;0
2025-01-07;terï¿½a-feira;17:30:00;RO;364;JARU;Retorno proibido;Colisï¿½o lateral mesmo sentido;Sem Vï¿½timas;Anoitecer;Nublado;Simples;"Aclive;Retorno Regulamentado;Curva";Nï¿½o;0;0
2025-01-07;terï¿½a-feira;22:00:00;SP;116;JACAREI;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Aclive;Nï¿½o;0;0
2025-01-07;terï¿½a-feira;20:00:00;SC;101;GARUVA;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Plena Noite;Chuva;Dupla;"Reta;Aclive";Nï¿½o;0;0
2025-01-07;terï¿½a-feira;22:30:00;MG;116;ALEM PARAIBA;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Plena Noite;Chuva;Simples;"Curva;Declive";Nï¿½o;0;0
2025-01-07;terï¿½a-feira;23:40:00;PR;277;SAO JOSE DOS PINHAIS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Sem Vï¿½timas;Plena Noite;Nublado;Dupla;Viaduto;Nï¿½o;0;0
2025-01-08;quarta-feira;07:00:00;RS;386;NOVA SANTA RITA;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;"Declive;Reta;Ponte";Nï¿½o;0;0
2025-01-08;quarta-feira;06:40:00;RS;386;SARANDI;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
