uf;br;municipio;mes;dia_semana;fase_dia;causa_acidente;tipo_acidente;condicao_metereologica;tipo_pista;tracado_via;uso_solo;acidente_fatal
MG;153;PRATA;1;segunda-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Simples;"Declive;Curva";Nï¿½o;0
MS;158;APARECIDA DO TABOADO;1;segunda-feira;Pleno dia;Velocidade Incompatï¿½vel;Colisï¿½o frontal;Chuva;Simples;Reta;Nï¿½o;0
RS;285;LAGOA VERMELHA;1;segunda-feira;Pleno dia;Ultrapassagem Indevida;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
ES;101;ARACRUZ;1;segunda-feira;Pleno dia;Transitar na contramï¿½o;Colisï¿½o frontal;Nublado;Simples;Reta;Sim;0
MG;116;DOM CAVATI;1;segunda-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Chuva;Simples;Reta;Sim;0
SC;101;ITAJAI;1;segunda-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Sol;Mï¿½ltipla;Reta;Sim;0
MG;40;JUIZ DE FORA;1;segunda-feira;Pleno dia;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Dupla;Curva;Nï¿½o;0
SC;470;BLUMENAU;1;segunda-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Rotatï¿½ria;Interseï¿½ï¿½o de Vias";Nï¿½o;0
RJ;101;ITAGUAI;1;segunda-feira;Pleno dia;Condutor Dormindo;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
GO;20;FLORES DE GOIAS;1;segunda-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Colisï¿½o frontal;Nublado;Simples;"Aclive;Reta";Nï¿½o;0
PR;373;CHOPINZINHO;1;segunda-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;Interseï¿½ï¿½o de Vias;Nï¿½o;0
RJ;116;BELFORD ROXO;1;segunda-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
MG;262;CAMPOS ALTOS;1;segunda-feira;Pleno dia;Ultrapassagem Indevida;Tombamento;Sol;Simples;Curva;Nï¿½o;0
SC;101;ARAQUARI;1;segunda-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
PB;104;QUEIMADAS;1;segunda-feira;Anoitecer;Demais falhas mecï¿½nicas ou elï¿½tricas;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Reta;Sim;0
MG;251;PADRE CARVALHO;1;segunda-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Nublado;Simples;"Reta;Declive";Nï¿½o;0
BA;116;SANTO ESTEVAO;1;segunda-feira;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Sim;0
SC;101;ICARA;1;segunda-feira;Anoitecer;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;0
BA;349;CORRENTINA;1;segunda-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MG;40;SAO GONCALO DO ABAETE;1;segunda-feira;Pleno dia;Pedestre andava na pista;Atropelamento de Pedestre;Cï¿½u Claro;Simples;"Declive;Reta";Nï¿½o;1
SE;101;ESTANCIA;1;segunda-feira;Plena Noite;Afundamento ou ondulaï¿½ï¿½o no pavimento;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Dupla;Reta;Nï¿½o;1
PE;232;ARCOVERDE;1;segunda-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
MG;153;PRATA;1;segunda-feira;Plena Noite;Chuva;Colisï¿½o traseira;Chuva;Dupla;Reta;Nï¿½o;0
PR;277;PARANAGUA;1;segunda-feira;Plena Noite;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Nublado;Simples;"Interseï¿½ï¿½o de Vias;Reta";Sim;0
MT;70;PRIMAVERA DO LESTE;1;segunda-feira;Plena Noite;Demais falhas mecï¿½nicas ou elï¿½tricas;Eventos atï¿½picos;Nevoeiro/Neblina;Simples;"Declive;Reta";Nï¿½o;0
MT;70;GENERAL CARNEIRO;1;segunda-feira;Plena Noite;Pedestre andava na pista;Atropelamento de Pedestre;Nublado;Simples;Reta;Nï¿½o;1
DF;40;BRASILIA;1;segunda-feira;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Sim;0
PR;153;TIBAGI;1;segunda-feira;Plena Noite;Transitar na contramï¿½o;Colisï¿½o frontal;Cï¿½u Claro;Simples;"Curva;Declive";Nï¿½o;1
RR;174;CARACARAI;1;segunda-feira;Plena Noite;Pedestre - Ingestï¿½o de ï¿½lcool/ substï¿½ncias psicoativas;Atropelamento de Pedestre;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
BA;324;SIMOES FILHO;1;segunda-feira;Pleno dia;Problema com o freio;Engavetamento;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PR;116;QUATRO BARRAS;1;segunda-feira;Plena Noite;Objeto estï¿½tico sobre o leito carroï¿½ï¿½vel;Colisï¿½o com objeto;Nublado;Dupla;Reta;Nï¿½o;0
SP;116;REGISTRO;1;terï¿½a-feira;Plena Noite;Pedestre cruzava a pista fora da faixa;Atropelamento de Pedestre;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
SP;116;CAJATI;1;terï¿½a-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Garoa/Chuvisco;Simples;Curva;Nï¿½o;0
SC;470;BLUMENAU;1;terï¿½a-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Cï¿½u Claro;Mï¿½ltipla;Reta;Sim;0
BA;407;PONTO NOVO;1;terï¿½a-feira;Amanhecer;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
CE;116;EUSEBIO;1;sexta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Sim;0
SE;101;ITAPORANGA DAJUDA;1;terï¿½a-feira;Pleno dia;Mal sï¿½bito do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
MG;251;SALINAS;1;terï¿½a-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Cï¿½u Claro;Simples;"Reta;Declive";Nï¿½o;0
MG;40;TRES MARIAS;1;segunda-feira;Pleno dia;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
TO;153;FORTALEZA DO TABOCAO;1;segunda-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Capotamento;Cï¿½u Claro;Simples;Reta;Sim;0
RN;304;MOSSORO;1;terï¿½a-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Sim;0
AL;101;JEQUIA DA PRAIA;1;terï¿½a-feira;Pleno dia;Velocidade Incompatï¿½vel;Tombamento;Cï¿½u Claro;Dupla;"Declive;Curva";Nï¿½o;0
SP;116;LORENA;1;terï¿½a-feira;Pleno dia;Condutor Dormindo;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
SC;470;APIUNA;1;terï¿½a-feira;Pleno dia;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
ES;393;CACHOEIRO DE ITAPEMIRIM;1;terï¿½a-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Sim;0
BA;116;RAFAEL JAMBEIRO;1;terï¿½a-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
MG;50;UBERABA;1;terï¿½a-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Nublado;Dupla;Reta;Nï¿½o;0
MG;381;JOAO MONLEVADE;1;terï¿½a-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Garoa/Chuvisco;Simples;"Curva;Declive";Nï¿½o;0
RS;116;PELOTAS;1;terï¿½a-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sol;Dupla;Reta;Nï¿½o;0
PA;163;ALTAMIRA;1;terï¿½a-feira;Pleno dia;Objeto estï¿½tico sobre o leito carroï¿½ï¿½vel;Colisï¿½o com objeto;Sol;Simples;Reta;Nï¿½o;0
RS;386;TIO HUGO;1;terï¿½a-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
SP;116;GUARULHOS;1;terï¿½a-feira;Pleno dia;Transtornos Mentais (exceto suicidio);Queda de ocupante de veï¿½culo;Cï¿½u Claro;Mï¿½ltipla;"Reta;Em Obras";Nï¿½o;0
RO;319;PORTO VELHO;1;terï¿½a-feira;Pleno dia;Suicï¿½dio (presumido);Atropelamento de Pedestre;Nublado;Dupla;Reta;Sim;1
BA;116;TUCANO;1;terï¿½a-feira;Pleno dia;Transitar na contramï¿½o;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
RJ;101;RIO DE JANEIRO;1;terï¿½a-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o transversal;Cï¿½u Claro;Mï¿½ltipla;"Retorno Regulamentado;Reta";Nï¿½o;0
PR;277;GUARAPUAVA;1;terï¿½a-feira;Pleno dia;Ultrapassagem Indevida;Colisï¿½o frontal;Sol;Simples;"Aclive;Reta";Nï¿½o;0
RS;285;SANTO ANTONIO DAS MISSOES;1;terï¿½a-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PR;476;BOCAIUVA DO SUL;1;sï¿½bado;Plena Noite;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Nublado;Simples;Curva;Nï¿½o;0
RS;116;SAO MARCOS;1;terï¿½a-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Curva;Aclive";Sim;0
MG;116;TEOFILO OTONI;1;terï¿½a-feira;Pleno dia;Faixas de trï¿½nsito com largura insuficiente;Colisï¿½o lateral mesmo sentido;Nublado;Dupla;Reta;Sim;0
SC;282;FLORIANOPOLIS;1;terï¿½a-feira;Pleno dia;Conversï¿½o proibida;Colisï¿½o lateral mesmo sentido;Nublado;Mï¿½ltipla;Reta;Sim;0
RS;116;SAPUCAIA DO SUL;1;terï¿½a-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
BA;101;TEODORO SAMPAIO;1;terï¿½a-feira;Pleno dia;Frear bruscamente;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;"Reta;Declive";Nï¿½o;0
PR;277;GUARANIACU;1;terï¿½a-feira;Pleno dia;Transitar na contramï¿½o;Colisï¿½o frontal;Sol;Simples;"Curva;Aclive";Nï¿½o;0
PI;343;AMARANTE;1;terï¿½a-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Colisï¿½o com objeto;Cï¿½u Claro;Simples;"Aclive;Reta";Nï¿½o;0
BA;101;EUNAPOLIS;1;terï¿½a-feira;Pleno dia;Pista Escorregadia;Saï¿½da de leito carroï¿½ï¿½vel;Garoa/Chuvisco;Simples;"Curva;Declive";Nï¿½o;0
PE;101;JABOATAO DOS GUARARAPES;1;terï¿½a-feira;Anoitecer;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Sim;1
BA;101;TEIXEIRA DE FREITAS;1;terï¿½a-feira;Plena Noite;Pedestre andava na pista;Atropelamento de Pedestre;Nublado;Simples;Reta;Nï¿½o;1
MT;163;VERA;1;terï¿½a-feira;Anoitecer;Manobra de mudanï¿½a de faixa;Colisï¿½o frontal;Chuva;Simples;Reta;Nï¿½o;1
MG;262;UBERABA;1;terï¿½a-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o transversal;Chuva;Simples;"Curva;Declive";Nï¿½o;0
PA;230;ALTAMIRA;1;terï¿½a-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
SP;116;GUARULHOS;1;terï¿½a-feira;Plena Noite;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Mï¿½ltipla;"Reta;Em Obras";Sim;0
RO;364;JARU;1;terï¿½a-feira;Anoitecer;Retorno proibido;Colisï¿½o lateral mesmo sentido;Nublado;Simples;"Aclive;Retorno Regulamentado;Curva";Nï¿½o;0
SP;116;JACAREI;1;terï¿½a-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Aclive;Nï¿½o;0
SC;101;GARUVA;1;terï¿½a-feira;Plena Noite;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Chuva;Dupla;"Reta;Aclive";Nï¿½o;0
MG;116;ALEM PARAIBA;1;terï¿½a-feira;Plena Noite;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Simples;"Curva;Declive";Nï¿½o;0
PR;277;SAO JOSE DOS PINHAIS;1;terï¿½a-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Nublado;Dupla;Viaduto;Nï¿½o;0
RS;386;NOVA SANTA RITA;1;quarta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;"Declive;Reta;Ponte";Nï¿½o;0
RS;386;SARANDI;1;quarta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
SC;101;ITAPEMA;1;quarta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Garoa/Chuvisco;Dupla;Reta;Sim;0
SC;101;JOINVILLE;1;quarta-feira;Pleno dia;Velocidade Incompatï¿½vel;Colisï¿½o traseira;Garoa/Chuvisco;Dupla;Curva;Sim;0
SE;101;NOSSA SENHORA DO SOCORRO;1;quarta-feira;Pleno dia;Acumulo de ï¿½leo sobre o pavimento;Tombamento;Cï¿½u Claro;Simples;Reta;Sim;0
MG;116;INHAPIM;1;quarta-feira;Pleno dia;Mal sï¿½bito do condutor;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;"Reta;Aclive";Nï¿½o;0
MT;364;VARZEA GRANDE;1;quarta-feira;Pleno dia;Mal sï¿½bito do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Interseï¿½ï¿½o de Vias;Sim;0
PR;369;ROLANDIA;1;quarta-feira;Pleno dia;Demais falhas na via;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Sim;0
SC;101;PALHOCA;1;quarta-feira;Pleno dia;Chuva;Colisï¿½o com objeto;Garoa/Chuvisco;Dupla;Curva;Nï¿½o;0
PI;343;TERESINA;1;quarta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;1
MG;116;ENGENHEIRO CALDAS;1;quarta-feira;Amanhecer;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Saï¿½da de leito carroï¿½ï¿½vel;Ignorado;Simples;Reta;Nï¿½o;0
RS;386;SAO JOSE DAS MISSOES;1;quarta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
PR;376;GUARATUBA;1;quarta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Atropelamento de Pedestre;Garoa/Chuvisco;Dupla;Reta;Nï¿½o;0
PI;343;PIRIPIRI;1;quarta-feira;Pleno dia;Ultrapassagem Indevida;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MG;146;POCOS DE CALDAS;1;quarta-feira;Pleno dia;Velocidade Incompatï¿½vel;Tombamento;Cï¿½u Claro;Simples;"Curva;Declive";Nï¿½o;0
SP;116;CAJATI;1;quarta-feira;Pleno dia;Velocidade Incompatï¿½vel;Tombamento;Garoa/Chuvisco;Dupla;"Curva;Declive";Nï¿½o;0
MG;251;FRANCISCO SA;1;quarta-feira;Pleno dia;Chuva;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Simples;"Declive;Reta";Nï¿½o;0
RS;116;SAPUCAIA DO SUL;1;quarta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Dupla;"Viaduto;Declive;Reta";Sim;0
SC;101;BALNEARIO PICARRAS;1;quarta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Engavetamento;Nublado;Dupla;"Declive;Reta";Nï¿½o;0
PR;277;PRUDENTOPOLIS;1;quarta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Cï¿½u Claro;Simples;"Aclive;Curva";Nï¿½o;1
PB;230;CABEDELO;1;quarta-feira;Pleno dia;Acostamento em desnï¿½vel;Eventos atï¿½picos;Cï¿½u Claro;Dupla;"Em Obras;Reta";Sim;0
MG;40;CAETANOPOLIS;1;quarta-feira;Pleno dia;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Garoa/Chuvisco;Dupla;Curva;Sim;0
ES;101;SAO MATEUS;1;quarta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Simples;"Aclive;Reta";Nï¿½o;0
MG;40;RIBEIRAO DAS NEVES;1;quarta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Chuva;Dupla;"Reta;Declive";Nï¿½o;0
SE;101;NOSSA SENHORA DO SOCORRO;1;quarta-feira;Pleno dia;Mal sï¿½bito do condutor;Colisï¿½o com objeto;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PE;428;PETROLINA;1;quarta-feira;Pleno dia;Velocidade Incompatï¿½vel;Colisï¿½o com objeto;Nublado;Dupla;Reta;Sim;0
SP;116;GUARULHOS;1;quarta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o traseira;Nublado;Mï¿½ltipla;"Em Obras;Reta;Declive";Sim;0
SC;101;ITAJAI;1;quarta-feira;Pleno dia;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o traseira;Nublado;Dupla;Curva;Sim;1
GO;153;PROFESSOR JAMIL;1;quarta-feira;Pleno dia;Acumulo de ï¿½gua sobre o pavimento;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Dupla;"Reta;Declive";Nï¿½o;0
PB;230;CABEDELO;1;quarta-feira;Pleno dia;Pedestre cruzava a pista fora da faixa;Atropelamento de Pedestre;Cï¿½u Claro;Dupla;"Reta;Em Obras";Sim;0
SP;116;REGISTRO;1;quarta-feira;Pleno dia;Chuva;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Dupla;Reta;Nï¿½o;0
RS;158;CRUZ ALTA;1;quarta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PA;230;MARABA;1;quarta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Chuva;Simples;Aclive;Sim;0
MT;364;NOBRES;1;quarta-feira;Anoitecer;Frear bruscamente;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Dupla;Reta;Nï¿½o;0
RJ;101;MANGARATIBA;1;quarta-feira;Pleno dia;Velocidade Incompatï¿½vel;Tombamento;Chuva;Simples;Curva;Nï¿½o;0
PI;316;TERESINA;1;quarta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Colisï¿½o transversal;Nublado;Simples;Aclive;Sim;0
SC;116;SAO CRISTOVAO DO SUL;1;quarta-feira;Anoitecer;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Nublado;Simples;Rotatï¿½ria;Nï¿½o;0
MG;40;FELIXLANDIA;1;quarta-feira;Pleno dia;Carga excessiva e/ou mal acondicionada;Colisï¿½o com objeto;Chuva;Simples;Reta;Nï¿½o;0
TO;153;ARAGUAINA;1;quarta-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Dupla;Rotatï¿½ria;Sim;0
SC;280;ARAQUARI;1;quarta-feira;Pleno dia;Trafegar com motocicleta (ou similar) entre as faixas;Colisï¿½o transversal;Nublado;Simples;Reta;Sim;0
BA;101;PEDRAO;1;quarta-feira;Anoitecer;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Cï¿½u Claro;Simples;"Reta;Declive";Nï¿½o;0
MG;40;PARAOPEBA;1;quarta-feira;Plena Noite;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Chuva;Dupla;"Reta;Ponte;Declive";Nï¿½o;0
PR;376;CURITIBA;1;quarta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o lateral mesmo sentido;Nublado;Dupla;Reta;Nï¿½o;0
PR;476;PAULO FRONTIN;1;quarta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o frontal;Chuva;Simples;Reta;Nï¿½o;1
MG;381;CARMOPOLIS DE MINAS;1;quarta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Nublado;Dupla;Reta;Nï¿½o;0
SC;280;ARAQUARI;1;quarta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o transversal;Nublado;Simples;Rotatï¿½ria;Sim;1
PA;230;SAO JOAO DO ARAGUAIA;1;quarta-feira;Plena Noite;Transitar na contramï¿½o;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Reta;Sim;0
MT;70;BARRA DO GARCAS;1;quarta-feira;Plena Noite;Condutor Dormindo;Capotamento;Nublado;Simples;Reta;Nï¿½o;0
GO;452;RIO VERDE;1;quarta-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o traseira;Nublado;Simples;Reta;Nï¿½o;0
RJ;116;GUAPIMIRIM;1;quarta-feira;Pleno dia;Avarias e/ou desgaste excessivo no pneu;Colisï¿½o frontal;Chuva;Simples;Curva;Nï¿½o;0
MT;163;GUARANTA DO NORTE;1;quarta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Simples;"Curva;Declive";Nï¿½o;0
BA;116;ARACI;1;quarta-feira;Plena Noite;Transitar na contramï¿½o;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Reta;Aclive";Nï¿½o;1
SP;116;SAO PAULO;1;quinta-feira;Plena Noite;Pedestre cruzava a pista fora da faixa;Atropelamento de Pedestre;Nublado;Mï¿½ltipla;Reta;Sim;1
RJ;493;ITABORAI;1;quarta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Chuva;Simples;Reta;Sim;1
SC;101;SOMBRIO;1;quarta-feira;Plena Noite;Pedestre andava na pista;Atropelamento de Pedestre;Nublado;Mï¿½ltipla;Reta;Nï¿½o;1
RS;290;BUTIA;1;quinta-feira;Plena Noite;Transitar na contramï¿½o;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
SP;116;MIRACATU;1;quinta-feira;Plena Noite;Condutor Dormindo;Tombamento;Garoa/Chuvisco;Dupla;Curva;Nï¿½o;0
PR;277;FOZ DO IGUACU;1;quinta-feira;Plena Noite;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Dupla;Reta;Sim;0
PR;116;ANTONINA;1;quinta-feira;Amanhecer;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Garoa/Chuvisco;Dupla;Reta;Nï¿½o;0
MT;70;CACERES;1;quinta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Nublado;Simples;Reta;Nï¿½o;0
MG;251;SALINAS;1;quinta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Garoa/Chuvisco;Simples;"Declive;Reta";Nï¿½o;0
SP;116;GUARULHOS;1;quinta-feira;Amanhecer;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Nublado;Dupla;Reta;Sim;0
SC;470;SAO CRISTOVAO DO SUL;1;quinta-feira;Amanhecer;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral sentido oposto;Garoa/Chuvisco;Simples;"Curva;Declive";Nï¿½o;0
RS;285;SANTO ANTONIO DAS MISSOES;1;quarta-feira;Plena Noite;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
RS;293;CAPAO DO LEAO;1;quinta-feira;Amanhecer;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sol;Simples;Aclive;Nï¿½o;0
RJ;116;SAO JOAO DE MERITI;1;quinta-feira;Plena Noite;Pedestre andava na pista;Atropelamento de Pedestre;Chuva;Dupla;Reta;Sim;1
SP;116;MIRACATU;1;quinta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Dupla;Curva;Nï¿½o;0
